DepMap_ID,num_arm_events,many_arm_events,CCLE_ID,RNAi_doubling_time,CCLE_doubling_time
ACH-000001,26,TRUE,NIHOVCAR3_OVARY,64,NA
ACH-000008,22,TRUE,A101D_SKIN,NA,69.1
ACH-000017,27,TRUE,SKBR3_BREAST,NA,95.3
ACH-000018,24,TRUE,T24_URINARY_TRACT,NA,38.8
ACH-000021,26,TRUE,NCIH1693_LUNG,50,94.7
ACH-000022,26,TRUE,PATU8988S_PANCREAS,NA,110
ACH-000023,23,TRUE,PATU8988T_PANCREAS,NA,NA
ACH-000024,22,TRUE,OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,40,93
ACH-000037,34,TRUE,S117_THYROID,NA,107.6
ACH-000040,25,TRUE,U118MG_CENTRAL_NERVOUS_SYSTEM,64,49.9
ACH-000041,24,TRUE,RDES_BONE,62,NA
ACH-000047,22,TRUE,GCIY_STOMACH,NA,NA
ACH-000085,26,TRUE,T3M4_PANCREAS,NA,144.4
ACH-000090,29,TRUE,PC3_PROSTATE,67,42.3
ACH-000094,27,TRUE,HPAFII_PANCREAS,70,79
ACH-000098,22,TRUE,GAMG_CENTRAL_NERVOUS_SYSTEM,NA,33
ACH-000100,22,TRUE,RH41_SOFT_TISSUE,50,NA
ACH-000103,26,TRUE,CAOV4_OVARY,120,NA
ACH-000108,25,TRUE,KP3_PANCREAS,NA,NA
ACH-000109,30,TRUE,NCIH3255_LUNG,73,NA
ACH-000112,22,TRUE,SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,NA
ACH-000126,27,TRUE,KG1C_CENTRAL_NERVOUS_SYSTEM,NA,111.4
ACH-000141,23,TRUE,SNU308_BILIARY_TRACT,NA,NA
ACH-000144,23,TRUE,RERFGC1B_STOMACH,NA,NA
ACH-000147,30,TRUE,T47D_BREAST,68,188.6
ACH-000148,24,TRUE,HS578T_BREAST,57,47.9
ACH-000150,22,TRUE,HCC2935_LUNG,NA,115.9
ACH-000152,26,TRUE,M059K_CENTRAL_NERVOUS_SYSTEM,54,164.5
ACH-000153,31,TRUE,NCIH2052_PLEURA,48,194.2
ACH-000163,22,TRUE,SW579_THYROID,NA,45
ACH-000164,23,TRUE,PANC1_PANCREAS,NA,35.8
ACH-000177,26,TRUE,NCIH660_PROSTATE,100,NA
ACH-000178,24,TRUE,HS766T_PANCREAS,30,NA
ACH-000181,22,TRUE,SCC9_UPPER_AERODIGESTIVE_TRACT,NA,NA
ACH-000186,26,TRUE,NCIH2444_LUNG,NA,116
ACH-000187,24,TRUE,CORL311_LUNG,NA,112.1
ACH-000189,31,TRUE,RCC10RGB_KIDNEY,NA,122.9
ACH-000191,27,TRUE,BHT101_THYROID,NA,38.5
ACH-000192,28,TRUE,MFE280_ENDOMETRIUM,150,NA
ACH-000205,22,TRUE,PK59_PANCREAS,NA,53.8
ACH-000207,22,TRUE,DETROIT562_UPPER_AERODIGESTIVE_TRACT,NA,60.6
ACH-000212,34,TRUE,CAL120_BREAST,45,52.4
ACH-000213,24,TRUE,HUPT4_PANCREAS,NA,440
ACH-000215,27,TRUE,LN382_CENTRAL_NERVOUS_SYSTEM,52,NA
ACH-000216,22,TRUE,JHESOAD1_OESOPHAGUS,29,NA
ACH-000218,23,TRUE,PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,72.8
ACH-000221,22,TRUE,SNU398_LIVER,NA,NA
ACH-000222,25,TRUE,ASPC1_PANCREAS,46,171.5
ACH-000223,24,TRUE,HCC1937_BREAST,110,88.8
ACH-000231,22,TRUE,KALS1_CENTRAL_NERVOUS_SYSTEM,90,56.9
ACH-000237,22,TRUE,JHOM1_OVARY,60,60
ACH-000239,28,TRUE,HUG1N_STOMACH,33,NA
ACH-000243,24,TRUE,DANG_PANCREAS,NA,43.3
ACH-000248,31,TRUE,AU565_BREAST,85,74.1
ACH-000255,25,TRUE,LMSU_STOMACH,NA,NA
ACH-000256,29,TRUE,COV318_OVARY,NA,93.1
ACH-000262,23,TRUE,UOK101_KIDNEY,28,NA
ACH-000276,24,TRUE,HCC38_BREAST,200,103.3
ACH-000280,22,TRUE,SNU840_OVARY,36,36.9
