DepMap_ID,num_arm_events,many_arm_events,CCLE_ID,RNAi_doubling_time,CCLE_doubling_time
ACH-000001,26,TRUE,NIHOVCAR3_OVARY,64,NA
ACH-000002,6,FALSE,HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,28,113.3
ACH-000004,20,NA,HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,60,38.4
ACH-000005,19,NA,HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,116
ACH-000006,8,NA,MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,40,55.3
ACH-000007,8,NA,LS513_LARGE_INTESTINE,20,NA
ACH-000008,22,TRUE,A101D_SKIN,NA,69.1
ACH-000009,16,NA,C2BBE1_LARGE_INTESTINE,44,110.9
ACH-000012,21,NA,HCC827_LUNG,71,117.6
ACH-000013,21,NA,ONCODG1_OVARY,NA,54.7
ACH-000014,8,NA,HS294T_SKIN,40,67.5
ACH-000015,19,NA,NCIH1581_LUNG,51,34.1
ACH-000016,8,NA,SLR21_KIDNEY,60,NA
ACH-000017,27,TRUE,SKBR3_BREAST,NA,95.3
ACH-000018,24,TRUE,T24_URINARY_TRACT,NA,38.8
ACH-000019,18,NA,MCF7_BREAST,30,84.9
ACH-000020,3,FALSE,MHHCALL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,NA
ACH-000021,26,TRUE,NCIH1693_LUNG,50,94.7
ACH-000022,26,TRUE,PATU8988S_PANCREAS,NA,110
ACH-000023,23,TRUE,PATU8988T_PANCREAS,NA,NA
ACH-000024,22,TRUE,OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,40,93
ACH-000025,10,NA,CH157MN_CENTRAL_NERVOUS_SYSTEM,22,NA
ACH-000027,9,NA,GOS3_CENTRAL_NERVOUS_SYSTEM,NA,NA
ACH-000028,20,NA,KPL1_BREAST,54,NA
ACH-000030,19,NA,PC14_LUNG,47,35.2966
ACH-000031,13,NA,PANC0213_PANCREAS,NA,NA
ACH-000032,4,FALSE,MHHCALL3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,NA
ACH-000035,13,NA,NCIH1650_LUNG,42,52.2
ACH-000036,14,NA,U343_CENTRAL_NERVOUS_SYSTEM,45,NA
ACH-000037,34,TRUE,S117_THYROID,NA,107.6
ACH-000038,0,FALSE,EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,176
