"Gene","EffectSize","Avg","t_stat","p.value","q.value","log_odds","min_samples","p.left","p.right","q.left","q.right"
"Bleomycin (50 uM) (1378)",0.152091209300463,0.646766501474926,4.29988620271347,2.27829489475847e-05,0.00606026442005752,1.99880537750219,153,0.999988608525526,1.13914744737923e-05,0.999988608525526,0.00303013221002876
"SN-38 (1494)",0.109533776839766,0.664073456896552,4.05251074031624,6.34181063899903e-05,0.00843460814986871,1.01492150151248,157,0.999968290946805,3.17090531949951e-05,0.999988608525526,0.00421730407493435
"Nutlin-3a (-) (1047)",0.0518823179549124,0.925218421568627,3.76190908459005,0.000204711637456929,0.0140293610508849,-0.00480858758517755,144,0.999897644181272,0.000102355818728465,0.999988608525526,0.00701468052544247
"Tanespimycin (1026)",0.10400986440629,0.766173990196078,3.75399829034965,0.000210967835351653,0.0140293610508849,-0.0329086932384985,144,0.999894516082324,0.000105483917675827,0.999988608525526,0.00701468052544247
"Lestaurtinib (1024)",0.0884525036525181,0.69314028990228,3.43413587080518,0.00068252216124777,0.0363101789783814,-1.14538900753445,142,0.999658738919376,0.000341261080623885,0.999988608525526,0.0181550894891907
"Daporinad (1248)",0.161418584429856,0.49450903343465,3.3299939952237,0.000974491094369723,0.0432024385170577,-1.50174426968222,150,0.999512754452815,0.000487245547184862,0.999988608525526,0.0216012192585289
"Talazoparib (1259)",0.0939297593778004,0.801008544642857,3.10131864060712,0.00210158163936546,0.0798601022958874,-2.21653678675163,151,0.998949209180317,0.00105079081968273,0.999988608525526,0.0399300511479437
"Ispinesib Mesylate (208)",0.0623875963395137,0.828443052478134,3.0361056640797,0.00259294156005945,0.0862153068719767,-2.42976262384703,149,0.99870352921997,0.00129647078002972,0.999988608525526,0.0431076534359884
"LFM-A13 (192)",-0.0115817055784166,0.965458138461538,-2.97725993188289,0.00314246923287571,0.0864434531071757,-2.57677609738104,140,0.00157123461643786,0.998428765383562,0.41794840797247,0.998428765383562
"SNX-2112 (328)",0.094767742579391,0.63427819005848,2.96546053144018,0.00324975387620961,0.0864434531071757,-2.63368543448579,148,0.998375123061895,0.00162487693810481,0.999988608525526,0.0480241406150976
"ICL1100013 (1266)",0.0928798210579294,0.699704851190476,2.90975413392942,0.00387569577345992,0.0937213705218491,-2.77382100260766,151,0.99806215211327,0.00193784788672996,0.999988608525526,0.051546753787017
"Cytarabine (1006)",0.0713931404831989,0.776949419672131,2.67166166152469,0.00798392094793248,0.172920310617771,-3.38113113719777,141,0.996008039526034,0.00399196047396624,0.999988608525526,0.0936651682512926
"TW 37 (1149)",0.0638962127837245,0.582271020895522,2.65030660318162,0.00845099262417678,0.172920310617771,-3.47650611743093,147,0.995774503687912,0.00422549631208839,0.999988608525526,0.0936651682512926
"Linsitinib (185)",-0.0436774174724156,0.914802621538462,-2.61041294152277,0.00949328490796979,0.179514966597672,-3.55901619300543,141,0.0047466424539849,0.995253357546015,0.488242779944038,0.998428765383562
"BX795 (1037)",0.0363867132344637,0.868987980392157,2.58889840971884,0.0101230244321995,0.179514966597672,-3.5703481319208,144,0.9949384877839,0.00506151221609977,0.999988608525526,0.103566326883272
"VX-702 (1028)",-0.0140235913778461,0.972232396721311,-2.48381255806183,0.0135758637677321,0.225698735138546,-3.85137783037679,141,0.00678793188386604,0.993212068116134,0.488242779944038,0.998428765383562
"Z-LLNle-CHO (45)",-0.0590954847161571,0.822648159090909,-2.20637225516901,0.0293679867635512,0.279720682893357,-3.97337717814624,46,0.0146839933817756,0.985316006618224,0.488242779944038,0.998428765383562
